# ROADMAP 4.1 §8 -- disposable identities.
#
# The Disposable identity has existed in identity.d's boot table since Tier 2, but no domain
# referenced it, so nothing ever ran as Disposable.  This suite asserts the whole chain now
# works: the manifest declares the identity, the Throwaway domain binds it, and a real program
# is spawned into it and confined.

require  [4.1] spawning /wl-clocks into Throwaway
forbid   [4.1] no Throwaway domain in the manifest

# The window must actually be drawn in the disposable orange (identity.d 0xFFFF6D00), not the
# neutral fallback -- otherwise the identity exists on paper only, which is the failure mode
# this whole tier keeps rediscovering.
require  [4.1] identity painted: color=00000000ffff6d00

# Throwaway denies /home/user; being confined at all is the precondition for that meaning
# anything.
require  [4.0b] exec wl-clocks CONFINED

# The identities already proven must keep working alongside it.
require  [4.1] dual-identity spawn accepted

# ROADMAP 4.1 §7 -- the broker's first non-self-test descriptor, stamped with two REAL identities
# rather than the self-test's 0x100/0x200 fixtures.
require  [4.1] brokered session minted
forbid   [4.1] brokered session REFUSED

# ── DECLARATIVE_CONFIG Phase 5/9 ──────────────────────────────────────────────────────────────
# The declared identity policy must actually reach the kernel.  Proven by experiment on
# 2026-09-07: setting Personal to #00E5FF in system.json changed the painted border to
# color=00000000ff00e5ff, and reverting restored 0xFF2E7D32.  Before this, every declared identity
# took configboot's no-op branch and the declared colour had never reached a pixel.
#
# Asserting the APPLY LINE, not just the colour: a painted colour can match by coincidence when
# the built-in table and the manifest agree, and that coincidence is exactly the state this tier
# found.  This line appears only if the config drove it.
require  [cfg] identity policy applied: Personal color=00000000ff2e7d32
require  [cfg] identity policy applied: Banking color=00000000ffffd600
require  [cfg] identity policy applied: Disposable color=00000000ffff6d00
require  [4.1] identity painted: color=00000000ff2e7d32

# DECLARATIVE_CONFIG Phase 7: the declared cross-identity IPC rule must reach g_idIpcRules.
# 4.1 made these rules gate every cross-identity AF_UNIX connect, so a declared allow-rule that
# never arrived was a policy the running system did not have.
require  [cfg] ipc rule applied: Personal -> System
